[Hellinger distance FAIL after 12400 shots: 0.2544]

=== Distributions ===
Main Distribution (collected in 2.93s):
  00000101: 1 (0.25%)
  00011011: 1 (0.25%)
  00011100: 2 (0.50%)
  00011110: 2 (0.50%)
  00100011: 1 (0.25%)
  00100100: 1 (0.25%)
  00100111: 1 (0.25%)
  00101100: 2 (0.50%)
  00110011: 2 (0.50%)
  00110100: 2 (0.50%)
  00110111: 5 (1.25%)
  00111010: 2 (0.50%)
  00111100: 1 (0.25%)
  00111110: 1 (0.25%)
  01010000: 1 (0.25%)
  01010010: 2 (0.50%)
  01010011: 2 (0.50%)
  01011011: 1 (0.25%)
  01011100: 2 (0.50%)
  01011101: 1 (0.25%)
  01100011: 1 (0.25%)
  01100110: 1 (0.25%)
  01100111: 1 (0.25%)
  01101100: 1 (0.25%)
  01110010: 1 (0.25%)
  01110011: 1 (0.25%)
  01110101: 3 (0.75%)
  01111010: 1 (0.25%)
  10000001: 1 (0.25%)
  10000010: 4 (1.00%)
  10000011: 3 (0.75%)
  10000110: 1 (0.25%)
  10001010: 1 (0.25%)
  10010000: 3 (0.75%)
  10010001: 3 (0.75%)
  10010010: 8 (2.00%)
  10010011: 4 (1.00%)
  10010100: 2 (0.50%)
  10011010: 6 (1.50%)
  10011100: 16 (4.00%)
  10011101: 8 (2.00%)
  10011110: 7 (1.75%)
  10011111: 3 (0.75%)
  10100010: 1 (0.25%)
  10100011: 5 (1.25%)
  10100100: 9 (2.25%)
  10100111: 21 (5.25%)
  10101010: 3 (0.75%)
  10101101: 3 (0.75%)
  10101110: 6 (1.50%)
  10101111: 2 (0.50%)
  10110001: 1 (0.25%)
  10110010: 3 (0.75%)
  10110011: 14 (3.50%)
  10110100: 3 (0.75%)
  10110101: 1 (0.25%)
  10110111: 22 (5.50%)
  10111001: 4 (1.00%)
  10111010: 4 (1.00%)
  10111011: 8 (2.00%)
  10111100: 4 (1.00%)
  10111101: 1 (0.25%)
  10111110: 6 (1.50%)
  11000001: 2 (0.50%)
  11000010: 1 (0.25%)
  11000011: 1 (0.25%)
  11000110: 3 (0.75%)
  11000111: 1 (0.25%)
  11001000: 1 (0.25%)
  11010000: 2 (0.50%)
  11010010: 1 (0.25%)
  11010011: 2 (0.50%)
  11010100: 1 (0.25%)
  11010110: 3 (0.75%)
  11011000: 1 (0.25%)
  11011010: 3 (0.75%)
  11011011: 1 (0.25%)
  11011100: 19 (4.75%)
  11011101: 11 (2.75%)
  11011110: 3 (0.75%)
  11011111: 4 (1.00%)
  11100001: 1 (0.25%)
  11100010: 1 (0.25%)
  11100011: 5 (1.25%)
  11100101: 18 (4.50%)
  11100111: 4 (1.00%)
  11101011: 2 (0.50%)
  11101100: 5 (1.25%)
  11101101: 2 (0.50%)
  11101110: 1 (0.25%)
  11101111: 3 (0.75%)
  11110000: 1 (0.25%)
  11110001: 3 (0.75%)
  11110010: 2 (0.50%)
  11110011: 14 (3.50%)
  11110101: 17 (4.25%)
  11111000: 1 (0.25%)
  11111001: 7 (1.75%)
  11111010: 4 (1.00%)
  11111011: 7 (1.75%)
  11111100: 6 (1.50%)
  11111101: 1 (0.25%)
  11111111: 1 (0.25%)
Main_fuzzing Distribution (collected in 1.88s):
  00011010: 1 (0.25%)
  00011100: 1 (0.25%)
  00011101: 1 (0.25%)
  00011110: 1 (0.25%)
  00100011: 1 (0.25%)
  00100111: 1 (0.25%)
  00101110: 1 (0.25%)
  00110111: 1 (0.25%)
  00111000: 2 (0.50%)
  00111001: 1 (0.25%)
  00111011: 2 (0.50%)
  01011010: 1 (0.25%)
  01100101: 4 (1.00%)
  01100111: 1 (0.25%)
  01101100: 2 (0.50%)
  01101111: 1 (0.25%)
  01110101: 5 (1.25%)
